nct_id,brief_title,eligible,country,city
NCT07341191,Sonrotoclax Plus Zanubrutinib in Patients With Relapsed/Refractory Mantle Cell Lymphoma Planned for Standard of Care CAR-T Cell Therapy,no,Canada,Toronto
NCT06378190,Treatment of Relapsed or Refractory B-cell Lymphoma With Chimeric Antigen Receptor (CAR) T-cell Therapy Produced by a New Technology,no,Spain,Barcelona
NCT06934382,Anti-CD7 CAR-T Cells in Relapsed/Refractory T-Cell Acute Lymphoblastic Leukemia or Lymphoma,no,United States,Philadelphia
NCT07410494,Biomarker-Guided Allogeneic Single-Target or Dual-Target CAR-NK Cell Therapy for Advanced Solid Tumors,no,China,Beijing
NCT06541327,Cellular Immunotherapy for Relapsed or Refractory Lymphoma Data Collection,no,China,Shanghai
NCT07057765,"Predictive Value of CRP, Albumin, CAR, and mGPS in Treatment Outcomes of DLBCL",no,Egypt,Cairo
NCT05800405,Evaluation of Bridging Radiation Therapy Before CAR T-Cell Infusion for the Treatment of Relapsed or Refractory Large B-Cell Lymphoma,no,United States,Duarte
NCT02981628,Inotuzumab Ozogamicin in Treating Younger Patients With B-Lymphoblastic Lymphoma or Relapsed or Refractory CD22 Positive B Acute Lymphoblastic Leukemia,no,United States,Dallas
NCT06528301,A Phase 1 Study of UB-VV111 With and Without Rapamycin in Relapsed/Refractory CD19+ B-cell Malignancies,no,Australia,Fitzroy
NCT05887167,Feasibility and Safety of Collecting and Combining Autologous Hematopoietic Stem Cells With Chimeric Antigen Receptor (CAR) T-Cell Therapy in Subjects With Relapsed/Refractory Hematological Malignancies,no,United States,Los Angeles
NCT01853631,"Activated T-Cells Expressing 2nd or 3rd Generation CD19-Specific CAR, Advanced B-Cell NHL, ALL, and CLL (SAGAN)",yes,United States,Houston
NCT07319676,Antigen Targeted T Cell Therapy for Relapsed/Refractory B Cell Lymphomas,no,Singapore,Singapore
NCT05371132,Study to Evaluate CD8 PET Imaging as a Marker of Immune Response to Stereotactic Body Radiation Therapy (ELIXR),no,United States,Duarte
NCT07236203,Predictive Factors for the Efficacy of CD19 CAR-T Therapy in Relapsed/Refractory Large B-Cell Lymphoma: A Clinical Study,no,China,Shanghai
